id,Danceability
21167,5.0
21168,4.0
21169,2.0
21170,1.0
21171,6.0
21172,3.0
21173,4.0
21174,6.0
21175,5.0
21176,4.0
21177,7.0
21178,5.0
21179,5.0
21180,2.0
21181,2.0
21182,6.0
21183,6.0
21184,6.0
21185,3.0
21186,3.0
21187,3.0
21188,3.0
21189,7.0
21190,6.0
21191,2.0
21192,5.0
21193,7.0
21194,3.0
21195,6.0
21196,1.0
21197,6.0
21198,6.0
21199,4.0
21200,4.0
21201,3.0
21202,1.0
21203,4.0
21204,3.0
21205,6.0
21206,1.0
21207,1.0
21208,7.0
21209,5.0
21210,4.0
21211,1.0
21212,1.0
21213,8.0
21214,3.0
21215,6.0
21216,3.0
21217,4.0
21218,3.0
21219,4.0
21220,5.0
21221,3.0
21222,5.0
21223,5.0
21224,5.0
21225,3.0
21226,5.0
21227,4.0
21228,6.0
21229,4.0
21230,5.0
21231,5.0
21232,4.0
21233,4.0
21234,3.0
21235,3.0
21236,3.0
21237,5.0
21238,3.0
21239,3.0
21240,3.0
21241,4.0
21242,5.0
21243,3.0
21244,2.0
21245,5.0
21246,2.0
21247,4.0
21248,4.0
21249,6.0
21250,4.0
21251,5.0
21252,7.0
21253,4.0
21254,5.0
21255,2.0
21256,7.0
21257,6.0
21258,6.0
21259,4.0
21260,4.0
21261,5.0
21262,6.0
21263,4.0
21264,6.0
21265,3.0
21266,3.0
21267,4.0
21268,3.0
21269,7.0
21270,6.0
21271,2.0
21272,4.0
21273,3.0
21274,2.0
21275,6.0
21276,4.0
21277,5.0
21278,1.0
21279,3.0
21280,4.0
21281,3.0
21282,5.0
21283,5.0
21284,0.0
21285,6.0
21286,5.0
21287,2.0
21288,6.0
21289,4.0
21290,4.0
21291,3.0
21292,4.0
21293,4.0
21294,5.0
21295,6.0
21296,2.0
21297,5.0
21298,7.0
21299,2.0
21300,7.0
21301,7.0
21302,6.0
21303,6.0
21304,5.0
21305,4.0
21306,4.0
21307,6.0
21308,5.0
21309,6.0
21310,0.0
21311,3.0
21312,3.0
21313,1.0
21314,6.0
21315,4.0
21316,3.0
21317,7.0
21318,4.0
21319,3.0
21320,6.0
21321,8.0
21322,4.0
21323,3.0
21324,5.0
21325,6.0
21326,8.0
21327,9.0
21328,0.0
21329,4.0
21330,4.0
21331,5.0
21332,6.0
21333,4.0
21334,4.0
21335,7.0
21336,5.0
21337,5.0
21338,3.0
21339,5.0
21340,2.0
21341,6.0
21342,3.0
21343,6.0
21344,1.0
21345,7.0
21346,4.0
21347,4.0
21348,3.0
21349,4.0
21350,7.0
21351,4.0
21352,4.0
21353,5.0
21354,5.0
21355,4.0
21356,8.0
21357,4.0
21358,5.0
21359,6.0
21360,5.0
21361,5.0
21362,3.0
21363,5.0
21364,2.0
21365,1.0
21366,6.0
21367,1.0
21368,4.0
21369,6.0
21370,1.0
21371,5.0
21372,4.0
21373,6.0
21374,6.0
21375,5.0
21376,8.0
21377,4.0
21378,3.0
21379,3.0
21380,1.0
21381,5.0
21382,4.0
21383,5.0
21384,6.0
21385,4.0
21386,4.0
21387,4.0
21388,3.0
21389,5.0
21390,5.0
21391,2.0
21392,7.0
21393,5.0
21394,4.0
21395,4.0
21396,5.0
21397,6.0
21398,5.0
21399,2.0
21400,0.0
21401,2.0
21402,5.0
21403,6.0
21404,3.0
21405,3.0
21406,4.0
21407,2.0
21408,4.0
21409,2.0
21410,3.0
21411,1.0
21412,7.0
21413,2.0
21414,6.0
21415,5.0
21416,6.0
21417,6.0
21418,4.0
21419,1.0
21420,5.0
21421,1.0
21422,5.0
21423,7.0
21424,4.0
21425,1.0
21426,4.0
21427,5.0
21428,6.0
21429,3.0
21430,3.0
21431,3.0
21432,3.0
21433,4.0
21434,2.0
21435,3.0
21436,3.0
21437,4.0
21438,4.0
21439,3.0
21440,6.0
21441,1.0
21442,4.0
21443,3.0
21444,5.0
21445,7.0
21446,3.0
21447,2.0
21448,3.0
21449,5.0
21450,4.0
21451,1.0
21452,5.0
21453,5.0
21454,3.0
21455,6.0
21456,4.0
21457,2.0
21458,2.0
21459,6.0
21460,4.0
21461,4.0
21462,6.0
21463,4.0
21464,3.0
21465,3.0
21466,6.0
21467,6.0
21468,2.0
21469,1.0
21470,5.0
21471,2.0
21472,6.0
21473,3.0
21474,2.0
21475,5.0
21476,1.0
21477,5.0
21478,5.0
21479,4.0
21480,4.0
21481,3.0
21482,3.0
21483,3.0
21484,4.0
21485,1.0
21486,3.0
21487,5.0
21488,2.0
21489,4.0
21490,1.0
21491,5.0
21492,2.0
21493,8.0
21494,1.0
21495,4.0
21496,1.0
21497,2.0
21498,3.0
21499,4.0
21500,8.0
21501,6.0
21502,3.0
21503,4.0
21504,5.0
21505,3.0
21506,6.0
21507,2.0
21508,5.0
21509,7.0
21510,4.0
21511,5.0
21512,8.0
21513,3.0
21514,3.0
21515,3.0
21516,5.0
21517,7.0
21518,1.0
21519,7.0
21520,7.0
21521,3.0
21522,5.0
21523,7.0
21524,3.0
21525,1.0
21526,6.0
21527,1.0
21528,3.0
21529,8.0
21530,3.0
21531,3.0
21532,4.0
21533,3.0
21534,5.0
21535,2.0
21536,7.0
21537,4.0
21538,6.0
21539,6.0
21540,4.0
21541,4.0
21542,6.0
21543,8.0
21544,4.0
21545,3.0
21546,3.0
21547,6.0
21548,6.0
21549,6.0
21550,4.0
21551,4.0
21552,6.0
21553,4.0
21554,3.0
21555,7.0
21556,7.0
21557,5.0
21558,4.0
21559,3.0
21560,6.0
21561,2.0
21562,2.0
21563,4.0
21564,4.0
21565,9.0
21566,3.0
21567,5.0
21568,3.0
21569,0.0
21570,5.0
21571,6.0
21572,0.0
21573,6.0
21574,7.0
21575,5.0
21576,3.0
21577,4.0
21578,4.0
21579,4.0
21580,3.0
21581,3.0
21582,6.0
21583,6.0
21584,4.0
21585,3.0
21586,7.0
21587,3.0
21588,1.0
21589,3.0
21590,5.0
21591,2.0
21592,3.0
21593,2.0
21594,6.0
21595,5.0
21596,4.0
21597,3.0
21598,4.0
21599,7.0
21600,5.0
21601,3.0
21602,3.0
21603,3.0
21604,2.0
21605,3.0
21606,6.0
21607,0.0
21608,4.0
21609,3.0
21610,3.0
21611,6.0
21612,6.0
21613,3.0
21614,2.0
21615,1.0
21616,2.0
21617,3.0
21618,4.0
21619,6.0
21620,8.0
21621,4.0
21622,3.0
21623,4.0
21624,7.0
21625,5.0
21626,4.0
21627,1.0
21628,2.0
21629,2.0
21630,3.0
21631,1.0
21632,3.0
21633,2.0
21634,5.0
21635,3.0
21636,1.0
21637,5.0
21638,2.0
21639,2.0
21640,5.0
21641,4.0
21642,4.0
21643,4.0
21644,1.0
21645,3.0
21646,4.0
21647,8.0
21648,5.0
21649,5.0
21650,8.0
21651,5.0
21652,3.0
21653,5.0
21654,4.0
21655,2.0
21656,5.0
21657,9.0
21658,6.0
21659,2.0
21660,1.0
21661,7.0
21662,4.0
21663,2.0
21664,8.0
21665,6.0
21666,4.0
21667,3.0
21668,2.0
21669,4.0
21670,5.0
21671,3.0
21672,6.0
21673,5.0
21674,7.0
21675,8.0
21676,6.0
21677,5.0
21678,5.0
21679,6.0
21680,4.0
21681,6.0
21682,1.0
21683,5.0
21684,5.0
21685,2.0
21686,5.0
21687,4.0
21688,4.0
21689,3.0
21690,6.0
21691,1.0
21692,5.0
21693,4.0
21694,5.0
21695,7.0
21696,4.0
21697,5.0
21698,4.0
21699,3.0
21700,5.0
21701,3.0
21702,4.0
21703,7.0
21704,4.0
21705,4.0
21706,7.0
21707,1.0
21708,5.0
21709,1.0
21710,1.0
21711,6.0
21712,2.0
21713,2.0
21714,4.0
21715,7.0
21716,3.0
21717,5.0
21718,6.0
21719,6.0
21720,4.0
21721,5.0
21722,2.0
21723,4.0
21724,7.0
21725,4.0
21726,2.0
21727,7.0
21728,3.0
21729,4.0
21730,6.0
21731,2.0
21732,6.0
21733,3.0
21734,5.0
21735,1.0
21736,2.0
21737,4.0
21738,6.0
21739,5.0
21740,1.0
21741,6.0
21742,5.0
21743,6.0
21744,5.0
21745,2.0
21746,4.0
21747,7.0
21748,6.0
21749,5.0
21750,1.0
21751,2.0
21752,4.0
21753,6.0
21754,4.0
21755,5.0
21756,7.0
21757,3.0
21758,4.0
21759,0.0
21760,4.0
21761,4.0
21762,1.0
21763,7.0
21764,3.0
21765,4.0
21766,5.0
21767,3.0
21768,5.0
21769,2.0
21770,2.0
21771,7.0
21772,5.0
21773,1.0
21774,2.0
21775,3.0
21776,8.0
21777,5.0
21778,6.0
21779,6.0
21780,5.0
21781,6.0
21782,7.0
21783,4.0
21784,3.0
21785,6.0
21786,3.0
21787,1.0
21788,3.0
21789,4.0
21790,1.0
21791,6.0
21792,6.0
21793,3.0
21794,5.0
21795,4.0
21796,5.0
21797,7.0
21798,3.0
21799,5.0
21800,4.0
21801,1.0
21802,2.0
21803,2.0
21804,6.0
21805,3.0
21806,4.0
21807,4.0
21808,1.0
21809,1.0
21810,4.0
21811,7.0
21812,3.0
21813,5.0
21814,4.0
21815,4.0
21816,2.0
21817,5.0
21818,6.0
21819,6.0
21820,4.0
21821,1.0
21822,2.0
21823,6.0
21824,3.0
21825,4.0
21826,4.0
21827,6.0
21828,3.0
21829,4.0
21830,6.0
21831,3.0
21832,3.0
21833,2.0
21834,5.0
21835,4.0
21836,4.0
21837,6.0
21838,0.0
21839,3.0
21840,8.0
21841,3.0
21842,2.0
21843,4.0
21844,3.0
21845,7.0
21846,4.0
21847,5.0
21848,6.0
21849,5.0
21850,2.0
21851,2.0
21852,3.0
21853,3.0
21854,7.0
21855,3.0
21856,7.0
21857,3.0
21858,2.0
21859,5.0
21860,5.0
21861,5.0
21862,5.0
21863,7.0
21864,3.0
21865,4.0
21866,5.0
21867,4.0
21868,2.0
21869,3.0
21870,2.0
21871,6.0
21872,3.0
21873,2.0
21874,6.0
21875,3.0
21876,1.0
21877,4.0
21878,5.0
21879,1.0
21880,3.0
21881,4.0
21882,4.0
21883,5.0
21884,5.0
21885,4.0
21886,4.0
21887,6.0
21888,5.0
21889,6.0
21890,1.0
21891,4.0
21892,5.0
21893,7.0
21894,1.0
21895,4.0
21896,2.0
21897,4.0
21898,4.0
21899,6.0
21900,6.0
21901,4.0
21902,3.0
21903,5.0
21904,4.0
21905,5.0
21906,5.0
21907,7.0
21908,5.0
21909,3.0
21910,4.0
21911,1.0
21912,5.0
21913,4.0
21914,3.0
21915,5.0
21916,1.0
21917,3.0
21918,6.0
21919,5.0
21920,7.0
21921,2.0
21922,5.0
21923,4.0
21924,7.0
21925,2.0
21926,5.0
21927,2.0
21928,4.0
21929,5.0
21930,6.0
21931,3.0
21932,1.0
21933,5.0
21934,3.0
21935,5.0
21936,5.0
21937,4.0
21938,7.0
21939,4.0
21940,3.0
21941,6.0
21942,4.0
21943,6.0
21944,8.0
21945,2.0
21946,4.0
21947,3.0
21948,5.0
21949,4.0
21950,5.0
21951,7.0
21952,7.0
21953,3.0
21954,5.0
21955,6.0
21956,5.0
21957,3.0
21958,5.0
21959,4.0
21960,3.0
21961,2.0
21962,5.0
21963,2.0
21964,4.0
21965,4.0
21966,3.0
21967,4.0
21968,5.0
21969,4.0
21970,3.0
21971,2.0
21972,6.0
21973,7.0
21974,6.0
21975,3.0
21976,3.0
21977,4.0
21978,4.0
21979,2.0
21980,5.0
21981,6.0
21982,4.0
21983,6.0
21984,4.0
21985,3.0
21986,7.0
21987,2.0
21988,5.0
21989,2.0
21990,4.0
21991,6.0
21992,6.0
21993,4.0
21994,7.0
21995,3.0
21996,4.0
21997,2.0
21998,4.0
21999,4.0
22000,7.0
22001,4.0
22002,6.0
22003,6.0
22004,4.0
22005,3.0
22006,2.0
22007,2.0
22008,6.0
22009,3.0
22010,5.0
22011,3.0
22012,2.0
22013,2.0
22014,7.0
22015,4.0
22016,7.0
22017,3.0
22018,4.0
22019,2.0
22020,2.0
22021,2.0
22022,3.0
22023,7.0
22024,7.0
22025,4.0
22026,3.0
22027,1.0
22028,5.0
22029,6.0
22030,5.0
22031,3.0
22032,6.0
22033,4.0
22034,1.0
22035,2.0
22036,6.0
22037,5.0
22038,5.0
22039,1.0
22040,6.0
22041,3.0
22042,3.0
22043,3.0
22044,6.0
22045,5.0
22046,5.0
22047,3.0
22048,1.0
22049,5.0
22050,3.0
22051,5.0
22052,4.0
22053,6.0
22054,5.0
22055,4.0
22056,1.0
22057,7.0
22058,1.0
22059,6.0
22060,2.0
22061,6.0
22062,4.0
22063,0.0
22064,3.0
22065,4.0
22066,6.0
22067,3.0
22068,4.0
22069,7.0
22070,5.0
22071,5.0
22072,2.0
22073,6.0
22074,6.0
22075,6.0
22076,4.0
22077,5.0
22078,2.0
22079,3.0
22080,4.0
22081,5.0
22082,7.0
22083,6.0
22084,5.0
22085,5.0
22086,5.0
22087,7.0
22088,4.0
22089,5.0
22090,3.0
22091,2.0
22092,7.0
22093,2.0
22094,4.0
22095,3.0
22096,5.0
22097,6.0
22098,6.0
22099,5.0
22100,3.0
22101,6.0
22102,5.0
22103,3.0
22104,3.0
22105,6.0
22106,5.0
22107,4.0
22108,7.0
22109,6.0
22110,6.0
22111,7.0
22112,4.0
22113,7.0
22114,6.0
22115,4.0
22116,2.0
22117,4.0
22118,5.0
22119,5.0
22120,3.0
22121,6.0
22122,3.0
22123,4.0
22124,5.0
22125,4.0
22126,5.0
22127,6.0
22128,1.0
22129,3.0
22130,5.0
22131,5.0
22132,5.0
22133,6.0
22134,3.0
22135,5.0
22136,6.0
22137,3.0
22138,3.0
22139,3.0
22140,3.0
22141,6.0
22142,6.0
22143,7.0
22144,3.0
22145,2.0
22146,6.0
22147,6.0
22148,3.0
22149,2.0
22150,7.0
22151,3.0
22152,3.0
22153,7.0
22154,5.0
22155,6.0
22156,5.0
22157,3.0
22158,4.0
22159,7.0
22160,4.0
22161,3.0
22162,6.0
22163,6.0
22164,4.0
22165,6.0
22166,2.0
22167,5.0
22168,4.0
22169,2.0
22170,2.0
22171,8.0
22172,4.0
22173,4.0
22174,6.0
22175,6.0
22176,5.0
22177,4.0
22178,7.0
22179,6.0
22180,1.0
22181,2.0
22182,3.0
22183,6.0
22184,6.0
22185,3.0
22186,4.0
22187,4.0
22188,5.0
22189,8.0
22190,4.0
22191,8.0
22192,3.0
22193,6.0
22194,7.0
22195,5.0
22196,6.0
22197,3.0
22198,2.0
22199,3.0
22200,4.0
22201,7.0
22202,6.0
22203,1.0
22204,3.0
22205,7.0
22206,5.0
22207,4.0
22208,3.0
22209,1.0
22210,3.0
22211,6.0
22212,7.0
22213,4.0
22214,5.0
22215,4.0
22216,4.0
22217,1.0
22218,2.0
22219,5.0
22220,2.0
22221,5.0
22222,6.0
22223,5.0
22224,6.0
22225,3.0
22226,6.0
22227,7.0
22228,5.0
22229,5.0
22230,4.0
22231,6.0
22232,2.0
22233,4.0
22234,5.0
22235,6.0
22236,1.0
22237,5.0
22238,4.0
22239,5.0
22240,4.0
22241,3.0
22242,7.0
22243,2.0
22244,4.0
22245,5.0
22246,2.0
22247,4.0
22248,7.0
22249,3.0
22250,5.0
22251,4.0
22252,5.0
22253,4.0
22254,5.0
22255,6.0
22256,2.0
22257,4.0
22258,7.0
22259,4.0
22260,6.0
22261,6.0
22262,1.0
22263,6.0
22264,8.0
22265,4.0
22266,2.0
22267,5.0
22268,6.0
22269,7.0
22270,2.0
22271,5.0
22272,2.0
22273,5.0
22274,4.0
22275,6.0
22276,3.0
22277,4.0
22278,4.0
22279,1.0
22280,5.0
22281,4.0
22282,5.0
22283,5.0
22284,3.0
22285,5.0
22286,2.0
22287,8.0
22288,1.0
22289,5.0
22290,4.0
22291,4.0
22292,4.0
22293,6.0
22294,4.0
22295,3.0
22296,5.0
22297,3.0
22298,3.0
22299,4.0
22300,2.0
22301,4.0
22302,5.0
22303,6.0
22304,4.0
22305,3.0
22306,4.0
22307,5.0
22308,7.0
22309,8.0
22310,3.0
22311,6.0
22312,5.0
22313,5.0
22314,5.0
22315,5.0
22316,6.0
22317,3.0
22318,1.0
22319,5.0
22320,4.0
22321,3.0
22322,3.0
22323,0.0
22324,3.0
22325,3.0
22326,8.0
22327,2.0
22328,5.0
22329,4.0
22330,6.0
22331,2.0
22332,2.0
22333,3.0
22334,3.0
22335,7.0
22336,4.0
22337,4.0
22338,1.0
22339,6.0
22340,2.0
22341,5.0
22342,6.0
22343,5.0
22344,7.0
22345,2.0
22346,4.0
22347,6.0
22348,5.0
22349,3.0
22350,5.0
22351,3.0
22352,6.0
22353,6.0
22354,4.0
22355,5.0
22356,5.0
22357,4.0
22358,7.0
22359,7.0
22360,5.0
22361,6.0
22362,5.0
22363,7.0
22364,5.0
22365,3.0
22366,6.0
22367,8.0
22368,5.0
22369,2.0
22370,3.0
22371,5.0
22372,5.0
22373,4.0
22374,5.0
22375,3.0
22376,3.0
22377,2.0
22378,6.0
22379,4.0
22380,7.0
22381,5.0
22382,3.0
22383,3.0
22384,5.0
22385,7.0
22386,8.0
22387,3.0
22388,3.0
22389,3.0
22390,4.0
22391,6.0
22392,3.0
22393,3.0
22394,6.0
22395,2.0
22396,4.0
22397,2.0
22398,6.0
22399,5.0
22400,3.0
22401,7.0
22402,3.0
22403,5.0
22404,3.0
22405,4.0
22406,3.0
22407,1.0
22408,6.0
22409,3.0
22410,2.0
22411,2.0
22412,6.0
22413,6.0
22414,4.0
22415,3.0
22416,5.0
22417,4.0
22418,3.0
22419,7.0
22420,5.0
22421,6.0
22422,6.0
22423,4.0
22424,5.0
22425,5.0
22426,2.0
22427,4.0
22428,2.0
22429,2.0
22430,4.0
22431,6.0
22432,4.0
22433,5.0
22434,2.0
22435,1.0
22436,6.0
22437,3.0
22438,5.0
22439,5.0
22440,4.0
22441,4.0
22442,3.0
22443,4.0
22444,4.0
22445,7.0
22446,6.0
22447,4.0
22448,5.0
22449,5.0
22450,7.0
22451,4.0
22452,7.0
22453,4.0
22454,7.0
22455,8.0
22456,5.0
22457,4.0
22458,6.0
22459,4.0
22460,5.0
22461,7.0
22462,3.0
22463,5.0
22464,5.0
22465,4.0
22466,2.0
22467,1.0
22468,7.0
22469,3.0
22470,5.0
22471,2.0
22472,3.0
22473,4.0
22474,3.0
22475,4.0
22476,4.0
22477,4.0
22478,8.0
22479,6.0
22480,7.0
22481,4.0
22482,6.0
22483,5.0
22484,5.0
22485,5.0
22486,5.0
22487,3.0
22488,2.0
22489,5.0
22490,3.0
22491,0.0
22492,3.0
22493,4.0
22494,3.0
22495,6.0
22496,4.0
22497,3.0
22498,6.0
22499,5.0
22500,3.0
22501,5.0
22502,5.0
22503,4.0
22504,5.0
22505,3.0
22506,7.0
22507,4.0
22508,5.0
22509,8.0
22510,5.0
22511,5.0
22512,4.0
22513,7.0
22514,1.0
22515,4.0
22516,6.0
22517,2.0
22518,5.0
22519,4.0
22520,4.0
22521,2.0
22522,5.0
22523,5.0
22524,4.0
22525,5.0
22526,5.0
22527,2.0
22528,2.0
22529,5.0
22530,1.0
22531,2.0
22532,1.0
22533,3.0
22534,5.0
22535,4.0
22536,7.0
22537,7.0
22538,6.0
22539,3.0
22540,5.0
22541,3.0
22542,3.0
22543,2.0
22544,5.0
22545,3.0
22546,2.0
22547,4.0
22548,5.0
22549,9.0
22550,5.0
22551,7.0
22552,6.0
22553,4.0
22554,6.0
22555,4.0
22556,5.0
22557,3.0
22558,2.0
22559,2.0
22560,3.0
22561,4.0
22562,2.0
22563,3.0
22564,5.0
22565,6.0
22566,5.0
22567,5.0
22568,5.0
22569,1.0
22570,4.0
22571,4.0
22572,6.0
22573,6.0
22574,4.0
22575,3.0
22576,4.0
22577,1.0
22578,3.0
22579,6.0
22580,6.0
22581,1.0
22582,2.0
22583,5.0
22584,5.0
22585,2.0
22586,6.0
22587,4.0
22588,5.0
22589,7.0
22590,6.0
22591,2.0
22592,6.0
22593,5.0
22594,3.0
22595,6.0
22596,5.0
22597,4.0
22598,1.0
22599,3.0
22600,4.0
22601,4.0
22602,3.0
22603,8.0
22604,6.0
22605,3.0
22606,4.0
22607,4.0
22608,3.0
22609,7.0
22610,2.0
22611,5.0
22612,6.0
22613,5.0
22614,8.0
22615,6.0
22616,3.0
22617,4.0
22618,5.0
22619,3.0
22620,2.0
22621,2.0
22622,8.0
22623,5.0
22624,1.0
22625,2.0
22626,1.0
22627,2.0
22628,4.0
22629,5.0
22630,3.0
22631,4.0
22632,6.0
22633,4.0
22634,3.0
22635,4.0
22636,7.0
22637,2.0
22638,2.0
22639,7.0
22640,1.0
22641,2.0
22642,5.0
22643,3.0
22644,7.0
22645,3.0
22646,5.0
22647,4.0
22648,5.0
22649,4.0
22650,7.0
22651,5.0
22652,2.0
22653,4.0
22654,4.0
22655,4.0
22656,5.0
22657,1.0
22658,2.0
22659,8.0
22660,4.0
22661,0.0
22662,2.0
22663,5.0
22664,3.0
22665,5.0
22666,4.0
22667,3.0
22668,6.0
22669,6.0
22670,6.0
22671,4.0
22672,2.0
22673,3.0
22674,4.0
22675,2.0
22676,4.0
22677,3.0
22678,6.0
22679,5.0
22680,1.0
22681,5.0
22682,6.0
22683,3.0
22684,4.0
22685,3.0
22686,3.0
22687,6.0
22688,5.0
22689,4.0
22690,4.0
22691,7.0
22692,1.0
22693,7.0
22694,1.0
22695,4.0
22696,5.0
22697,5.0
22698,4.0
22699,3.0
22700,5.0
22701,3.0
22702,3.0
22703,7.0
22704,4.0
22705,7.0
22706,8.0
22707,4.0
22708,5.0
22709,4.0
22710,2.0
22711,2.0
22712,4.0
22713,5.0
22714,1.0
22715,3.0
22716,1.0
22717,6.0
22718,5.0
22719,5.0
22720,1.0
22721,5.0
22722,3.0
22723,8.0
22724,4.0
22725,1.0
22726,5.0
22727,1.0
22728,6.0
22729,6.0
22730,1.0
22731,7.0
22732,3.0
22733,6.0
22734,6.0
22735,5.0
22736,7.0
22737,6.0
22738,3.0
22739,6.0
22740,4.0
22741,3.0
22742,5.0
22743,6.0
22744,4.0
22745,3.0
22746,6.0
22747,1.0
22748,4.0
22749,2.0
22750,4.0
22751,3.0
22752,1.0
22753,1.0
22754,8.0
22755,5.0
22756,7.0
22757,6.0
22758,6.0
22759,4.0
22760,1.0
22761,3.0
22762,1.0
22763,4.0
22764,3.0
22765,2.0
22766,6.0
22767,1.0
22768,6.0
22769,7.0
22770,5.0
22771,6.0
22772,4.0
22773,7.0
22774,5.0
22775,5.0
22776,8.0
22777,7.0
22778,7.0
22779,5.0
22780,6.0
22781,3.0
22782,5.0
22783,3.0
22784,6.0
22785,5.0
22786,1.0
22787,5.0
22788,3.0
22789,6.0
22790,6.0
22791,6.0
22792,4.0
22793,7.0
22794,3.0
22795,1.0
22796,5.0
22797,2.0
22798,3.0
22799,4.0
22800,6.0
22801,4.0
22802,5.0
22803,6.0
22804,5.0
22805,2.0
22806,2.0
22807,7.0
22808,6.0
22809,3.0
22810,4.0
22811,5.0
22812,4.0
22813,3.0
22814,3.0
22815,5.0
22816,4.0
22817,6.0
22818,2.0
22819,5.0
22820,1.0
22821,4.0
22822,6.0
22823,3.0
22824,3.0
22825,4.0
22826,2.0
22827,8.0
22828,5.0
22829,6.0
22830,4.0
22831,5.0
22832,6.0
22833,1.0
22834,3.0
22835,2.0
22836,3.0
22837,6.0
22838,6.0
22839,7.0
22840,5.0
22841,4.0
22842,2.0
22843,3.0
22844,5.0
22845,3.0
22846,6.0
22847,3.0
22848,6.0
22849,4.0
22850,2.0
22851,3.0
22852,4.0
22853,6.0
22854,5.0
22855,1.0
22856,2.0
22857,1.0
22858,4.0
22859,5.0
22860,3.0
22861,3.0
22862,6.0
22863,2.0
22864,6.0
22865,6.0
22866,3.0
22867,2.0
22868,6.0
22869,4.0
22870,3.0
22871,6.0
22872,5.0
22873,2.0
22874,2.0
22875,4.0
22876,6.0
22877,2.0
22878,6.0
22879,4.0
22880,5.0
22881,5.0
22882,6.0
22883,0.0
22884,6.0
22885,4.0
22886,4.0
22887,1.0
22888,1.0
22889,2.0
22890,7.0
22891,5.0
22892,5.0
22893,2.0
22894,5.0
22895,4.0
22896,3.0
22897,2.0
22898,4.0
22899,3.0
22900,5.0
22901,3.0
22902,5.0
22903,4.0
22904,4.0
22905,2.0
22906,3.0
22907,1.0
22908,2.0
22909,4.0
22910,4.0
22911,4.0
22912,5.0
22913,6.0
22914,4.0
22915,5.0
22916,3.0
22917,3.0
22918,4.0
22919,5.0
22920,3.0
22921,4.0
22922,2.0
22923,2.0
22924,4.0
22925,4.0
22926,4.0
22927,3.0
22928,5.0
22929,5.0
22930,4.0
22931,6.0
22932,5.0
22933,3.0
22934,4.0
22935,2.0
22936,7.0
22937,1.0
22938,8.0
22939,3.0
22940,2.0
22941,4.0
22942,6.0
22943,7.0
22944,6.0
22945,3.0
22946,5.0
22947,3.0
22948,2.0
22949,2.0
22950,5.0
22951,5.0
22952,6.0
22953,6.0
22954,5.0
22955,0.0
22956,4.0
22957,2.0
22958,1.0
22959,4.0
22960,6.0
22961,5.0
22962,6.0
22963,7.0
22964,2.0
22965,6.0
22966,4.0
22967,2.0
22968,6.0
22969,4.0
22970,3.0
22971,2.0
22972,5.0
22973,3.0
22974,6.0
22975,4.0
22976,3.0
22977,1.0
22978,5.0
22979,4.0
22980,7.0
22981,1.0
22982,6.0
22983,5.0
22984,6.0
22985,6.0
22986,2.0
22987,4.0
22988,6.0
22989,5.0
22990,3.0
22991,2.0
22992,5.0
22993,1.0
22994,5.0
22995,4.0
22996,4.0
22997,4.0
22998,6.0
22999,5.0
23000,4.0
23001,3.0
23002,5.0
23003,6.0
23004,8.0
23005,1.0
23006,4.0
23007,5.0
23008,4.0
23009,3.0
23010,4.0
23011,5.0
23012,3.0
23013,3.0
23014,4.0
23015,4.0
23016,4.0
23017,3.0
23018,5.0
23019,2.0
23020,5.0
23021,2.0
23022,6.0
23023,7.0
23024,4.0
23025,8.0
23026,5.0
23027,2.0
23028,3.0
23029,5.0
23030,5.0
23031,3.0
23032,7.0
23033,2.0
23034,4.0
23035,2.0
23036,3.0
23037,1.0
23038,7.0
23039,4.0
23040,6.0
23041,7.0
23042,8.0
23043,5.0
23044,3.0
23045,5.0
23046,5.0
23047,6.0
23048,3.0
23049,5.0
23050,6.0
23051,4.0
23052,2.0
23053,2.0
23054,6.0
23055,5.0
23056,6.0
23057,8.0
23058,6.0
23059,8.0
23060,3.0
23061,6.0
23062,4.0
23063,6.0
23064,6.0
23065,2.0
23066,6.0
23067,7.0
23068,4.0
23069,4.0
23070,5.0
23071,5.0
23072,4.0
23073,4.0
23074,4.0
23075,3.0
23076,1.0
23077,1.0
23078,5.0
23079,3.0
23080,6.0
23081,4.0
23082,6.0
23083,2.0
23084,1.0
23085,3.0
23086,2.0
23087,4.0
23088,6.0
23089,4.0
23090,2.0
23091,5.0
23092,7.0
23093,6.0
23094,1.0
23095,4.0
23096,5.0
23097,5.0
23098,4.0
23099,6.0
23100,4.0
23101,3.0
23102,5.0
23103,4.0
23104,3.0
23105,1.0
23106,6.0
23107,6.0
23108,4.0
23109,5.0
23110,3.0
23111,5.0
23112,6.0
23113,4.0
23114,3.0
23115,4.0
23116,1.0
23117,5.0
23118,1.0
23119,8.0
23120,2.0
23121,7.0
23122,7.0
23123,4.0
23124,3.0
23125,3.0
23126,4.0
23127,8.0
23128,4.0
23129,2.0
23130,2.0
23131,2.0
23132,2.0
23133,3.0
23134,4.0
23135,4.0
23136,2.0
23137,4.0
23138,5.0
23139,3.0
23140,2.0
23141,6.0
23142,4.0
23143,1.0
23144,4.0
23145,5.0
23146,4.0
23147,5.0
23148,7.0
23149,5.0
23150,3.0
23151,7.0
23152,3.0
23153,4.0
23154,2.0
23155,1.0
23156,3.0
23157,5.0
23158,3.0
23159,5.0
23160,5.0
23161,5.0
23162,4.0
23163,5.0
23164,2.0
23165,4.0
