id,Danceability
22765,1
22766,6
22767,4
22768,6
22769,7
22770,6
22771,6
22772,5
22773,8
22774,7
22775,4
22776,7
22777,6
22778,6
22779,5
22780,6
22781,3
22782,6
22783,4
22784,7
22785,5
22786,1
22787,6
22788,4
22789,5
22790,4
22791,5
22792,6
22793,5
22794,3
22795,2
22796,6
22797,4
22798,3
22799,7
22800,6
22801,5
22802,5
22803,6
22804,4
22805,1
22806,1
22807,5
22808,4
22809,4
22810,4
22811,4
22812,6
22813,2
22814,4
22815,4
22816,5
22817,5
22818,5
22819,5
22820,3
22821,4
22822,6
22823,3
22824,5
22825,5
22826,5
22827,8
22828,5
22829,5
22830,5
22831,4
22832,6
22833,2
22834,4
22835,3
22836,4
22837,5
22838,6
22839,7
22840,6
22841,4
22842,4
22843,3
22844,6
22845,5
22846,6
22847,4
22848,5
22849,4
22850,3
22851,4
22852,4
22853,6
22854,6
22855,2
22856,5
22857,3
22858,6
22859,6
22860,4
22861,5
22862,6
22863,1
22864,5
22865,7
22866,5
22867,3
22868,4
22869,3
22870,4
22871,6
22872,5
22873,2
22874,4
22875,5
22876,6
22877,3
22878,6
22879,5
22880,5
22881,5
22882,6
22883,2
22884,5
22885,5
22886,4
22887,1
22888,3
22889,5
22890,6
22891,5
22892,4
22893,5
22894,5
22895,5
22896,2
22897,3
22898,6
22899,5
22900,5
22901,4
22902,6
22903,4
22904,4
22905,3
22906,5
22907,1
22908,4
22909,5
22910,7
22911,5
22912,5
22913,5
22914,4
22915,4
22916,2
22917,3
22918,6
22919,5
22920,5
22921,4
22922,4
22923,2
22924,5
22925,5
22926,5
22927,6
22928,6
22929,5
22930,5
22931,7
22932,5
22933,4
22934,4
22935,2
22936,6
22937,3
22938,6
22939,4
22940,3
22941,6
22942,5
22943,5
22944,4
22945,5
22946,5
22947,3
22948,2
22949,5
22950,5
22951,5
22952,7
22953,5
22954,5
22955,3
22956,6
22957,4
22958,3
22959,5
22960,6
22961,6
22962,6
22963,7
22964,3
22965,5
22966,4
22967,2
22968,5
22969,5
22970,4
22971,3
22972,6
22973,3
22974,6
22975,3
22976,6
22977,2
22978,5
22979,5
22980,8
22981,3
22982,5
22983,5
22984,6
22985,5
22986,4
22987,5
22988,6
22989,4
22990,2
22991,1
22992,4
22993,4
22994,5
22995,4
22996,3
22997,5
22998,4
22999,5
23000,3
23001,4
23002,4
23003,5
23004,8
23005,3
23006,5
23007,5
23008,5
23009,3
23010,6
23011,5
23012,3
23013,2
23014,2
23015,4
23016,4
23017,5
23018,4
23019,4
23020,4
23021,4
23022,5
23023,6
23024,5
23025,7
23026,5
23027,4
23028,5
23029,5
23030,5
23031,6
23032,8
23033,4
23034,4
23035,2
23036,4
23037,3
23038,6
23039,2
23040,4
23041,6
23042,8
23043,5
23044,5
23045,5
23046,5
23047,5
23048,7
23049,6
23050,5
23051,4
23052,2
23053,4
23054,6
23055,6
23056,6
23057,8
23058,5
23059,7
23060,4
23061,6
23062,6
23063,6
23064,6
23065,2
23066,6
23067,6
23068,5
23069,4
23070,5
23071,4
23072,4
23073,2
23074,6
23075,3
23076,2
23077,1
23078,5
23079,3
23080,6
23081,5
23082,5
23083,5
23084,0
23085,4
23086,3
23087,4
23088,4
23089,5
23090,4
23091,4
23092,6
23093,6
23094,4
23095,6
23096,5
23097,4
23098,4
23099,5
23100,5
23101,3
23102,5
23103,3
23104,5
23105,3
23106,6
23107,6
23108,5
23109,5
23110,6
23111,5
23112,6
23113,3
23114,3
23115,3
23116,4
23117,5
23118,3
23119,7
23120,5
23121,6
23122,7
23123,6
23124,4
23125,4
23126,5
23127,7
23128,4
23129,5
23130,5
23131,5
23132,2
23133,5
23134,6
23135,4
23136,5
23137,3
23138,3
23139,4
23140,3
23141,6
23142,5
23143,5
23144,4
23145,4
23146,4
23147,6
23148,6
23149,6
23150,4
23151,7
23152,3
23153,5
23154,5
23155,1
23156,4
23157,4
23158,3
23159,6
23160,5
23161,6
23162,3
23163,5
23164,5
23165,4
23166,4
23167,5
23168,5
23169,3
23170,6
23171,5
23172,3
23173,5
23174,4
23175,6
23176,6
23177,4
23178,2
23179,2
23180,7
23181,5
23182,1
23183,5
23184,4
23185,2
23186,4
23187,5
23188,6
23189,6
23190,2
23191,6
23192,5
23193,5
23194,3
23195,6
23196,4
23197,4
23198,6
23199,2
23200,1
23201,3
23202,4
23203,7
23204,6
23205,6
23206,4
23207,3
23208,5
23209,3
23210,2
23211,3
23212,4
23213,5
23214,5
23215,4
23216,4
23217,6
23218,3
23219,3
23220,5
23221,3
23222,7
23223,3
23224,6
23225,3
23226,3
23227,4
23228,2
23229,4
23230,5
23231,4
23232,4
23233,7
23234,5
23235,2
23236,4
23237,3
23238,5
23239,2
23240,5
23241,5
23242,4
23243,7
23244,5
23245,6
23246,4
23247,5
23248,6
23249,7
23250,3
23251,3
23252,2
23253,3
23254,5
23255,5
23256,6
23257,5
23258,7
23259,4
23260,5
23261,5
23262,4
23263,7
23264,4
23265,3
23266,2
23267,8
23268,7
23269,3
23270,7
23271,3
23272,4
23273,4
23274,4
23275,6
23276,2
23277,3
23278,6
23279,4
23280,3
23281,6
23282,6
23283,6
23284,5
23285,4
23286,5
23287,3
23288,3
23289,5
23290,5
23291,6
23292,7
23293,3
23294,5
23295,5
23296,1
23297,2
23298,5
23299,4
23300,6
23301,5
23302,7
23303,5
23304,5
23305,6
23306,5
23307,5
23308,5
23309,4
23310,6
23311,3
23312,4
23313,5
23314,5
23315,6
23316,2
23317,5
23318,5
23319,3
23320,5
23321,7
23322,6
23323,6
23324,4
23325,5
23326,3
23327,5
23328,6
23329,4
23330,3
23331,6
23332,3
23333,3
23334,6
23335,6
23336,7
23337,7
23338,4
23339,5
23340,3
23341,5
23342,2
23343,4
23344,4
23345,6
23346,3
23347,4
23348,3
23349,6
23350,5
23351,3
23352,4
23353,5
23354,4
23355,4
23356,4
23357,5
23358,5
23359,3
23360,5
23361,3
23362,1
23363,4
23364,2
23365,3
23366,3
23367,5
23368,6
23369,6
23370,5
23371,4
23372,2
23373,6
23374,3
23375,5
23376,7
23377,5
23378,4
23379,3
23380,4
23381,4
23382,3
23383,2
23384,4
23385,5
23386,3
23387,7
23388,4
23389,4
23390,4
23391,5
23392,5
23393,4
23394,7
23395,4
23396,7
23397,4
23398,5
23399,5
23400,3
23401,7
23402,6
23403,4
23404,5
23405,1
23406,2
23407,4
23408,3
23409,5
23410,5
23411,6
23412,6
23413,6
23414,7
23415,5
23416,4
23417,5
23418,4
23419,6
23420,5
23421,3
23422,5
23423,3
23424,6
23425,6
23426,3
23427,6
23428,4
23429,2
23430,3
23431,5
23432,5
23433,6
23434,5
23435,4
23436,5
23437,3
23438,6
23439,5
23440,6
23441,5
23442,7
23443,5
23444,6
23445,6
23446,5
23447,4
23448,5
23449,5
23450,6
23451,5
23452,5
23453,6
23454,4
23455,2
23456,3
23457,2
23458,7
23459,5
23460,2
23461,4
23462,3
23463,5
23464,4
23465,5
23466,5
23467,4
23468,4
23469,5
23470,6
23471,5
23472,3
23473,3
23474,5
23475,7
23476,6
23477,4
23478,4
23479,3
23480,4
23481,6
23482,4
23483,5
23484,3
